0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	15	1	0	33	126	132	
25	219	229	1	10	10	14	0	0	14	96	101	16	94	97	
15	100	103	10	75	78	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	65	64	64	20	217	230	
22	199	210	30	214	223	43	196	202	20	205	218	21	203	215	
24	221	233	28	237	248	25	213	223	0	0	0	8	0	0	
35	82	85	23	217	229	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	24	6	5	45	166	174	20	198	209	
24	212	223	34	247	255	41	240	249	31	215	224	47	226	235	
39	220	229	20	190	202	19	195	208	26	215	222	38	144	150	
24	221	235	36	255	255	1	12	12	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	65	75	75	17	214	226	22	191	202	
25	221	231	39	240	247	58	238	245	71	238	245	55	230	238	
40	215	225	41	212	223	63	241	249	38	231	240	15	188	201	
40	228	237	24	214	228	0	6	6	3	0	0	2	16	16	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	44	30	29	29	198	209	21	193	205	22	194	206	
26	233	243	41	239	246	62	238	246	31	214	224	26	205	215	
35	221	230	47	245	252	26	203	214	43	221	230	47	245	252	
31	212	222	22	214	226	31	111	113	32	167	176	24	216	228	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
34	18	17	35	186	196	20	198	210	25	217	228	27	238	247	
32	240	248	47	241	249	73	243	249	24	203	214	37	221	231	
38	215	226	24	173	189	36	213	225	23	201	212	60	234	242	
66	246	254	23	200	211	35	242	252	26	238	248	29	242	252	
8	66	70	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
50	34	33	42	181	189	20	195	207	25	216	226	35	217	226	
48	240	248	28	202	212	53	219	228	30	212	221	29	196	210	
28	182	197	27	183	198	27	185	200	39	224	233	31	215	225	
18	187	199	40	220	230	33	197	209	42	244	252	28	239	249	
18	158	168	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
46	18	16	43	185	193	19	194	206	39	214	224	27	228	237	
32	215	226	32	213	223	15	184	196	28	208	218	37	215	227	
45	240	247	32	199	212	31	195	208	39	221	232	45	239	246	
20	191	203	47	229	238	18	215	226	70	230	238	26	244	253	
